2,A2,1,diurno,30,BC0001,1
3,A2,1,noturno,30,BC0001,1
4,A3,1,diurno,30,BC0001,1
5,A3,1,noturno,30,BC0001,1
6,A4,1,diurno,30,BC0001,1
7,A4,1,noturno,30,BC0001,1
8,A5,1,diurno,30,BC0001,1
9,A5,1,noturno,30,BC0001,1
10,A6,1,diurno,30,BC0001,1
11,A6,1,noturno,30,BC0001,1
12,A7,1,noturno,30,BC0001,1
13,B1,1,diurno,30,BC0001,1
14,B1,1,noturno,30,BC0001,1
15,B2,1,diurno,30,BC0001,1
16,B2,1,noturno,30,BC0001,1
17,B3,1,diurno,30,BC0001,1
18,B3,1,noturno,30,BC0001,1
19,B4,1,diurno,30,BC0001,1
20,B4,1,noturno,30,BC0001,1
21,B5,1,diurno,30,BC0001,1
22,B5,1,noturno,30,BC0001,1
23,B6,1,diurno,30,BC0001,1
24,B6,1,noturno,30,BC0001,1
25,B7,1,noturno,30,BC0001,1
26,C1,1,diurno,30,BC0001,1
27,C1,1,noturno,30,BC0001,1
28,C2,1,diurno,30,BC0001,1
29,C2,1,noturno,30,BC0001,1
30,C3,1,diurno,30,BC0001,1
31,C3,1,noturno,30,BC0001,1
32,C4,1,diurno,30,BC0001,1
33,D1,1,diurno,30,BC0001,1
34,D2,1,diurno,30,BC0001,1
35,D3,1,diurno,30,BC0001,1
36,A1,2,diurno,30,BC0001,1
37,A1,2,noturno,30,BC0001,1
38,A2,2,diurno,30,BC0001,1
39,A2,2,noturno,30,BC0001,1
40,A3,2,diurno,30,BC0001,1
41,A3,2,noturno,30,BC0001,1
42,B1,2,diurno,30,BC0001,1
43,B1,2,noturno,30,BC0001,1
44,B2,2,diurno,30,BC0001,1
45,B2,2,noturno,30,BC0001,1
46,B3,2,diurno,30,BC0001,1
47,B3,2,noturno,30,BC0001,1
48,C1,2,diurno,30,BC0001,1
49,C1,2,noturno,30,BC0001,1
50,C2,2,diurno,30,BC0001,1
51,C2,2,noturno,30,BC0001,1
52,A1,1,diurno,30,BC0002,1
53,A1,1,noturno,30,BC0002,1
54,A2,1,diurno,30,BC0002,1
55,A2,1,noturno,30,BC0002,1
56,A3,1,diurno,30,BC0002,1
57,A3,1,noturno,30,BC0002,1
58,B1,1,diurno,30,BC0002,1
59,B1,1,noturno,30,BC0002,1
60,B2,1,diurno,30,BC0002,1
61,B2,1,noturno,30,BC0002,1
62,A,2,diurno,30,BC0002,1
63,A,2,noturno,30,BC0002,1
64,B,2,diurno,30,BC0002,1
65,B,2,noturno,30,BC0002,1
66,C1,2,diurno,30,BC0002,1
67,C,2,diurno,30,BC0002,1
68,A1,1,diurno,30,BC0003,1
69,A1,1,noturno,30,BC0003,1
70,A2,1,diurno,30,BC0003,1
71,A2,1,noturno,30,BC0003,1
72,A3,1,diurno,30,BC0003,1
73,A3,1,noturno,30,BC0003,1
74,A4,1,diurno,30,BC0003,1
75,A4,1,noturno,30,BC0003,1
76,B1,1,diurno,30,BC0003,1
77,B1,1,noturno,30,BC0003,1
78,B2,1,diurno,30,BC0003,1
79,B2,1,noturno,30,BC0003,1
80,B3,1,diurno,30,BC0003,1
81,B3,1,noturno,30,BC0003,1
82,B4,1,noturno,30,BC0003,1
83,A1,2,diurno,30,BC0003,1
84,A1,2,noturno,30,BC0003,1
85,A2,2,diurno,30,BC0003,1
86,A2,2,noturno,30,BC0003,1
87,B,2,diurno,30,BC0003,1
88,B,2,noturno,30,BC0003,1
89,A,1,diurno,30,BC0004,1
90,A,1,noturno,30,BC0004,1
91,B,1,diurno,30,BC0004,1
92,B,1,noturno,30,BC0004,1
93,A,2,diurno,30,BC0004,1
94,A,2,noturno,30,BC0004,1
95,A10,1,diurno,30,BC0005,1
96,A10,1,noturno,30,BC0005,1
97,A11,1,diurno,30,BC0005,1
98,A11,1,noturno,30,BC0005,1
99,A1,1,diurno,30,BC0005,1
100,A1,1,noturno,30,BC0005,1
101,A2,1,diurno,30,BC0005,1
102,A2,1,noturno,30,BC0005,1
103,A3,1,diurno,30,BC0005,1
104,A3,1,noturno,30,BC0005,1
105,A4,1,diurno,30,BC0005,1
106,A4,1,noturno,30,BC0005,1
107,A5,1,diurno,30,BC0005,1
108,A5,1,noturno,30,BC0005,1
109,A6,1,diurno,30,BC0005,1
110,A6,1,noturno,30,BC0005,1
111,A7,1,diurno,30,BC0005,1
112,A7,1,noturno,30,BC0005,1
113,A8,1,diurno,30,BC0005,1
114,A8,1,noturno,30,BC0005,1
115,A9,1,diurno,30,BC0005,1
116,A9,1,noturno,30,BC0005,1
117,B1,1,diurno,30,BC0005,1
118,B1,1,noturno,30,BC0005,1
119,B2,1,diurno,30,BC0005,1
120,B2,1,noturno,30,BC0005,1
121,B3,1,diurno,30,BC0005,1
122,B3,1,noturno,30,BC0005,1
123,B4,1,diurno,30,BC0005,1
124,B4,1,noturno,30,BC0005,1
125,B5,1,diurno,30,BC0005,1
126,B5,1,noturno,30,BC0005,1
127,B6,1,diurno,30,BC0005,1
128,B6,1,noturno,30,BC0005,1
129,B7,1,diurno,30,BC0005,1
130,B7,1,noturno,30,BC0005,1
131,B8,1,diurno,30,BC0005,1
132,B8,1,noturno,30,BC0005,1
133,A1,2,diurno,30,BC0005,1
134,A1,2,noturno,30,BC0005,1
135,A2,2,diurno,30,BC0005,1
136,A2,2,noturno,30,BC0005,1
137,A3,2,diurno,30,BC0005,1
138,A3,2,noturno,30,BC0005,1
139,A4,2,diurno,30,BC0005,1
140,A4,2,noturno,30,BC0005,1
141,B1,2,diurno,30,BC0005,1
142,B1,2,noturno,30,BC0005,1
143,B2,2,diurno,30,BC0005,1
144,B2,2,noturno,30,BC0005,1
145,B3,2,noturno,30,BC0005,1
146,C,2,diurno,30,BC0005,1
147,A1,1,diurno,30,BC0102,1
148,A1,1,noturno,30,BC0102,1
149,A2,1,diurno,30,BC0102,1
150,A2,1,noturno,30,BC0102,1
151,A3,1,diurno,30,BC0102,1
152,A3,1,noturno,30,BC0102,1
153,B1,1,diurno,30,BC0102,1
154,B1,1,noturno,30,BC0102,1
155,B2,1,diurno,30,BC0102,1
156,B3,1,diurno,30,BC0102,1
157,B3,1,noturno,30,BC0102,1
158,A1,2,diurno,30,BC0102,1
159,A1,2,noturno,30,BC0102,1
160,A2,2,diurno,30,BC0102,1
161,A2,2,noturno,30,BC0102,1
162,B,2,diurno,30,BC0102,1
163,B,2,noturno,30,BC0102,1
164,A,1,diurno,30,BC0104,1
165,A,1,noturno,30,BC0104,1
166,B,1,diurno,30,BC0104,1
167,B,1,noturno,30,BC0104,1
168,A,2,diurno,30,BC0104,1
169,A,2,noturno,30,BC0104,1
170,A,1,diurno,30,BC0207,1
171,A1,2,noturno,30,BC0207,1
172,A2,2,noturno,30,BC0207,1
173,A3,2,noturno,30,BC0207,1
174,A,2,diurno,30,BC0207,1
175,B1,2,noturno,30,BC0207,1
176,B2,2,noturno,30,BC0207,1
177,A1,1,diurno,30,BC0209,1
178,A1,1,noturno,30,BC0209,1
179,A2,1,diurno,30,BC0209,1
180,A2,1,noturno,30,BC0209,1
181,A3,1,diurno,30,BC0209,1
182,A3,1,noturno,30,BC0209,1
183,A4,1,diurno,30,BC0209,1
184,A4,1,noturno,30,BC0209,1
185,A5,1,diurno,30,BC0209,1
186,A5,1,noturno,30,BC0209,1
187,A6,1,diurno,30,BC0209,1
188,A6,1,noturno,30,BC0209,1
189,B1,1,diurno,30,BC0209,1
190,B1,1,noturno,30,BC0209,1
191,B2,1,diurno,30,BC0209,1
192,B2,1,noturno,30,BC0209,1
193,B3,1,diurno,30,BC0209,1
194,B3,1,noturno,30,BC0209,1
195,B4,1,diurno,30,BC0209,1
196,B4,1,noturno,30,BC0209,1
197,B5,1,diurno,30,BC0209,1
198,B5,1,noturno,30,BC0209,1
199,B6,1,diurno,30,BC0209,1
200,B6,1,noturno,30,BC0209,1
201,S10,1,noturno,30,BC0209,1
202,S11,1,noturno,30,BC0209,1
203,S12,1,noturno,30,BC0209,1
204,S1,1,diurno,30,BC0209,1
205,S2,1,diurno,30,BC0209,1
206,S3,1,diurno,30,BC0209,1
207,S4,1,diurno,30,BC0209,1
208,S5,1,diurno,30,BC0209,1
209,S6,1,diurno,30,BC0209,1
210,S7,1,noturno,30,BC0209,1
211,S8,1,noturno,30,BC0209,1
212,S9,1,noturno,30,BC0209,1
213,A1,2,diurno,30,BC0209,1
214,A1,2,noturno,30,BC0209,1
215,A2,2,diurno,30,BC0209,1
216,A2,2,noturno,30,BC0209,1
217,A3,2,diurno,30,BC0209,1
218,A3,2,noturno,30,BC0209,1
219,B1,2,noturno,30,BC0209,1
220,B2,2,noturno,30,BC0209,1
221,B3,2,noturno,30,BC0209,1
222,S3,2,noturno,30,BC0209,1
223,S4,2,noturno,30,BC0209,1
224,A1,1,diurno,30,BC0304,1
225,A1,1,noturno,30,BC0304,1
226,A2,1,diurno,30,BC0304,1
227,A2,1,noturno,30,BC0304,1
228,A3,1,diurno,30,BC0304,1
229,A3,1,noturno,30,BC0304,1
230,B1,1,diurno,30,BC0304,1
